id,predicted
2997,0
2998,3
2999,2
3000,2
3001,2
3002,2
3003,0
3004,2
3005,0
3006,0
3007,0
3008,2
3009,2
3010,2
3011,0
3012,2
3013,2
3014,2
3015,2
3016,2
3017,2
3018,0
3019,2
3020,2
3021,2
3022,2
3023,2
3024,2
3025,0
3026,2
3027,2
3028,2
3029,2
3030,0
3031,0
3032,0
3033,0
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,2
3042,2
3043,2
3044,2
3045,2
3046,0
3047,2
3048,0
3049,4
3050,2
3051,2
3052,0
3053,2
3054,0
3055,2
3056,2
3057,0
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,2
3066,1
3067,2
3068,2
3069,2
3070,0
3071,2
3072,2
3073,2
3074,2
3075,2
3076,0
3077,0
3078,0
3079,2
3080,0
3081,2
3082,2
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,2
3090,2
3091,0
3092,0
3093,2
3094,2
3095,0
3096,2
3097,2
3098,2
3099,0
3100,2
3101,0
3102,0
3103,2
3104,0
3105,2
3106,2
3107,2
3108,2
3109,2
3110,2
3111,2
3112,2
3113,2
3114,0
3115,0
3116,2
3117,2
3118,2
3119,2
3120,2
3121,2
3122,0
3123,2
3124,2
3125,2
3126,2
3127,2
3128,2
3129,0
3130,2
3131,2
3132,0
3133,2
3134,2
3135,2
3136,2
3137,4
3138,2
3139,2
3140,0
3141,2
3142,2
3143,0
3144,2
3145,2
3146,2
3147,2
3148,2
3149,2
3150,0
3151,0
3152,2
3153,0
3154,2
3155,2
3156,2
3157,2
3158,0
3159,2
3160,2
3161,2
3162,2
3163,2
3164,2
3165,0
3166,2
3167,0
3168,2
3169,2
3170,0
3171,2
3172,2
3173,2
3174,2
3175,0
3176,2
3177,0
3178,2
3179,2
3180,2
3181,0
3182,2
3183,0
3184,2
3185,0
3186,0
3187,0
3188,0
3189,0
3190,2
3191,0
3192,2
3193,2
3194,2
3195,2
3196,2
3197,0
3198,2
3199,2
3200,3
3201,0
3202,2
3203,2
3204,2
3205,4
3206,2
3207,2
3208,2
3209,2
3210,0
3211,2
3212,3
3213,2
3214,2
3215,2
3216,2
3217,3
3218,0
3219,2
3220,0
3221,0
3222,2
3223,2
3224,2
3225,2
3226,2
3227,3
3228,2
3229,3
3230,2
3231,2
3232,2
3233,3
3234,2
3235,2
3236,2
3237,2
3238,2
3239,2
3240,0
3241,0
3242,2
3243,2
3244,0
3245,2
3246,0
3247,2
3248,2
3249,0
3250,3
3251,0
3252,2
3253,2
3254,2
3255,3
3256,2
3257,0
3258,2
3259,2
3260,3
3261,2
3262,2
3263,2
3264,0
3265,0
3266,0
3267,2
3268,3
3269,2
3270,1
3271,0
3272,2
3273,2
3274,0
3275,0
3276,2
3277,3
3278,2
3279,2
3280,0
3281,2
3282,2
3283,2
3284,2
3285,2
3286,2
3287,2
3288,2
3289,0
3290,2
3291,0
3292,0
3293,0
3294,2
3295,0
3296,3
3297,0
3298,0
3299,2
3300,0
3301,2
3302,2
3303,2
3304,2
3305,2
3306,2
3307,2
3308,0
3309,4
3310,2
3311,2
3312,3
3313,2
3314,0
3315,2
3316,2
3317,2
3318,2
3319,2
3320,0
3321,3
3322,2
3323,0
3324,2
3325,2
3326,0
3327,2
3328,2
3329,2
3330,2
3331,2
3332,0
3333,0
3334,2
3335,2
3336,3
3337,2
3338,0
3339,0
3340,0
3341,2
3342,0
3343,0
3344,0
3345,3
3346,0
3347,2
3348,2
3349,2
3350,2
3351,2
3352,2
3353,2
3354,0
3355,2
3356,2
3357,0
3358,2
3359,2
3360,2
3361,2
3362,0
3363,0
3364,2
3365,2
3366,2
3367,0
3368,2
3369,0
3370,2
3371,0
3372,0
3373,2
3374,2
3375,2
3376,4
3377,3
3378,0
3379,2
3380,0
3381,0
3382,2
3383,3
3384,0
3385,2
3386,0
3387,0
3388,2
3389,2
3390,0
3391,0
3392,2
3393,0
3394,2
3395,2
3396,2
3397,2
3398,2
3399,2
3400,2
3401,2
3402,2
3403,3
3404,2
3405,0
3406,2
3407,0
3408,2
3409,2
3410,2
3411,0
3412,2
3413,0
3414,2
3415,2
3416,0
3417,2
3418,0
3419,2
3420,2
3421,2
3422,4
3423,2
3424,0
3425,2
3426,3
3427,2
3428,2
3429,2
3430,0
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,0
3439,2
3440,0
3441,0
3442,0
3443,3
3444,3
3445,2
3446,0
3447,2
3448,2
3449,2
3450,2
3451,2
3452,2
3453,2
3454,2
3455,0
3456,2
3457,2
3458,2
3459,0
3460,2
3461,0
3462,2
3463,2
3464,2
3465,2
3466,2
3467,0
3468,2
3469,2
3470,2
3471,0
3472,2
3473,2
3474,2
3475,0
3476,2
3477,2
3478,2
3479,0
3480,2
3481,2
3482,0
3483,3
3484,4
3485,2
3486,0
3487,3
3488,0
3489,0
3490,2
3491,2
3492,0
3493,0
3494,3
3495,2
3496,2
3497,3
3498,0
3499,0
3500,2
3501,0
3502,3
3503,0
3504,0
3505,2
3506,0
3507,2
3508,2
3509,2
3510,2
3511,0
3512,2
3513,2
3514,2
3515,0
3516,0
3517,3
3518,2
3519,2
3520,2
3521,0
3522,2
3523,2
3524,0
3525,0
3526,2
3527,0
3528,0
3529,0
3530,2
3531,4
3532,2
3533,2
3534,2
3535,2
3536,2
3537,2
3538,3
3539,2
3540,2
3541,2
3542,0
3543,2
3544,2
3545,0
3546,2
3547,2
3548,0
3549,2
3550,0
3551,0
3552,2
3553,0
3554,2
3555,0
3556,2
3557,0
3558,3
3559,2
3560,2
3561,0
3562,2
3563,2
3564,2
3565,0
3566,3
3567,2
3568,0
3569,0
3570,3
3571,2
3572,2
3573,2
3574,2
3575,2
3576,0
3577,0
3578,2
3579,2
3580,0
3581,2
3582,2
3583,2
3584,2
3585,3
3586,0
3587,2
3588,2
3589,0
3590,2
3591,2
3592,3
3593,0
3594,0
3595,0
3596,2
3597,2
3598,0
3599,2
3600,0
3601,0
3602,3
3603,2
3604,3
3605,3
3606,0
3607,2
3608,0
3609,0
3610,2
3611,0
3612,3
3613,3
3614,0
3615,3
3616,0
3617,2
3618,2
3619,0
3620,2
3621,0
3622,0
3623,3
3624,2
3625,4
3626,2
3627,2
3628,0
3629,2
3630,2
3631,0
3632,2
3633,0
3634,2
3635,0
3636,2
3637,3
3638,3
3639,2
3640,0
3641,2
3642,3
3643,2
3644,2
3645,2
3646,0
3647,0
3648,2
3649,2
3650,0
3651,3
3652,2
3653,2
3654,2
3655,0
3656,0
3657,0
3658,3
3659,2
3660,0
3661,0
3662,2
3663,2
3664,0
3665,2
3666,3
3667,2
3668,0
3669,2
3670,0
3671,2
3672,0
3673,2
3674,2
3675,0
3676,2
3677,2
3678,0
3679,0
3680,0
3681,2
3682,2
3683,2
3684,2
3685,2
3686,0
3687,0
3688,2
3689,2
3690,3
3691,2
3692,2
3693,2
3694,3
3695,2
3696,2
3697,2
3698,2
3699,2
3700,0
3701,2
3702,2
3703,0
3704,2
3705,2
3706,0
3707,0
3708,0
3709,0
3710,2
3711,2
3712,2
3713,2
3714,2
3715,2
3716,2
3717,0
3718,0
3719,2
3720,3
3721,2
3722,2
3723,2
3724,2
3725,2
3726,2
3727,0
3728,0
3729,0
3730,2
3731,2
3732,2
3733,3
3734,2
3735,2
3736,2
3737,2
3738,2
3739,2
3740,4
3741,3
3742,0
3743,2
3744,2
3745,2
3746,2
3747,2
3748,2
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,2
3760,2
3761,2
3762,2
3763,2
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,2
3771,2
3772,2
3773,2
3774,2
3775,2
3776,2
3777,2
3778,2
3779,2
3780,2
3781,2
3782,2
3783,2
3784,2
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,2
3795,0
3796,2
3797,2
3798,2
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,0
3815,2
3816,2
3817,2
3818,2
3819,0
3820,2
3821,2
3822,2
3823,0
3824,2
3825,0
3826,2
3827,2
3828,2
3829,2
3830,2
3831,2
3832,2
3833,2
3834,2
3835,2
3836,2
3837,2
3838,2
3839,2
3840,2
3841,2
3842,2
3843,2
3844,2
3845,2
3846,2
3847,2
3848,2
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,2
3859,2
3860,0
3861,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,2
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,2
3879,2
3880,2
3881,2
3882,2
3883,2
3884,2
3885,2
3886,0
3887,2
3888,2
3889,2
3890,2
3891,2
3892,2
3893,2
3894,2
3895,2
3896,2
3897,2
3898,2
3899,2
3900,2
3901,2
3902,2
3903,2
3904,0
3905,2
3906,3
3907,2
3908,2
3909,2
3910,2
3911,2
3912,3
3913,2
3914,2
3915,2
3916,3
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,0
3924,2
3925,0
3926,3
3927,2
3928,2
3929,2
3930,2
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,2
3938,2
3939,2
3940,3
3941,2
3942,2
3943,2
3944,3
3945,2
3946,2
3947,3
3948,2
3949,2
3950,2
3951,3
3952,2
3953,0
3954,0
3955,3
3956,2
3957,2
3958,2
3959,2
3960,2
3961,2
3962,0
3963,2
3964,2
3965,2
3966,4
3967,2
3968,2
3969,2
3970,2
3971,2
3972,2
3973,2
3974,2
3975,2
3976,2
3977,2
3978,2
3979,2
3980,0
3981,2
3982,2
3983,2
3984,2
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,3
3994,2
3995,2
3996,2
3997,2
3998,2
3999,2
4000,2
4001,2
4002,2
4003,2
4004,2
4005,2
4006,2
4007,2
4008,2
4009,2
4010,2
4011,2
4012,0
4013,2
4014,0
4015,2
4016,2
4017,2
4018,2
4019,2
4020,2
4021,2
4022,2
4023,2
4024,2
4025,2
4026,2
4027,2
4028,2
4029,2
4030,2
4031,3
4032,2
4033,2
4034,2
4035,2
4036,2
4037,2
4038,3
4039,2
4040,3
4041,2
4042,2
4043,2
4044,3
4045,2
4046,2
4047,2
4048,2
4049,2
4050,2
4051,2
4052,0
4053,0
4054,2
4055,0
4056,2
4057,2
4058,0
4059,2
4060,2
4061,2
4062,3
4063,3
4064,2
4065,2
4066,2
4067,3
4068,2
4069,3
4070,3
4071,2
4072,2
4073,2
4074,2
4075,2
4076,2
4077,2
4078,0
4079,2
4080,0
4081,2
4082,2
4083,2
4084,3
4085,2
4086,2
4087,2
4088,3
4089,2
4090,2
4091,2
4092,2
4093,2
4094,0
4095,2
4096,2
4097,2
4098,0
4099,2
4100,2
4101,2
4102,2
4103,2
4104,2
4105,2
4106,0
4107,2
4108,2
4109,2
4110,2
4111,2
4112,2
4113,3
4114,2
4115,3
4116,3
4117,2
4118,2
4119,0
4120,2
4121,2
4122,2
4123,3
4124,2
4125,2
4126,2
4127,2
4128,3
4129,2
4130,2
4131,2
4132,2
4133,3
4134,2
4135,3
4136,3
4137,2
4138,2
4139,2
4140,2
4141,2
4142,2
4143,2
4144,2
4145,2
4146,3
4147,2
4148,2
4149,0
4150,2
4151,2
4152,3
4153,2
4154,2
4155,0
4156,2
4157,2
4158,2
4159,2
4160,2
4161,3
4162,2
4163,2
4164,2
4165,2
4166,3
4167,3
4168,2
4169,2
4170,2
4171,2
4172,2
4173,3
4174,2
4175,3
4176,3
4177,2
4178,3
4179,2
4180,2
4181,2
4182,2
4183,2
4184,3
4185,0
4186,2
4187,3
4188,2
4189,2
4190,2
4191,2
4192,2
4193,3
4194,2
4195,2
4196,2
4197,2
4198,2
4199,2
4200,2
4201,3
4202,2
4203,0
4204,3
4205,2
4206,2
4207,0
4208,2
4209,3
4210,3
4211,2
4212,2
4213,2
4214,2
4215,3
4216,2
4217,3
4218,2
4219,2
4220,2
4221,2
4222,2
4223,3
4224,2
4225,2
4226,2
4227,2
4228,2
4229,2
4230,2
4231,2
4232,2
4233,2
4234,2
4235,3
4236,2
4237,2
4238,2
4239,3
4240,2
4241,2
4242,0
4243,2
4244,2
4245,0
4246,2
4247,2
4248,2
4249,3
4250,2
4251,2
4252,2
4253,2
4254,2
4255,2
4256,2
4257,3
4258,2
4259,2
4260,2
4261,2
4262,2
4263,2
4264,3
4265,2
4266,2
4267,2
4268,2
4269,3
4270,3
4271,3
4272,2
4273,3
4274,2
4275,2
4276,2
4277,2
4278,2
4279,2
4280,2
4281,2
4282,2
4283,2
4284,3
4285,2
4286,2
4287,2
4288,2
4289,2
4290,2
4291,2
4292,2
4293,2
4294,2
4295,2
4296,2
4297,2
4298,2
4299,2
4300,2
4301,2
4302,2
4303,2
4304,2
4305,2
4306,2
4307,2
4308,2
4309,2
4310,2
4311,2
4312,3
4313,2
4314,2
4315,2
4316,2
4317,2
4318,2
4319,2
4320,2
4321,2
4322,2
4323,2
4324,2
4325,2
4326,2
4327,2
4328,3
4329,0
4330,3
4331,3
4332,3
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,2
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,0
4351,2
4352,3
4353,2
4354,2
4355,3
4356,3
4357,2
4358,2
4359,2
4360,2
4361,2
4362,2
4363,2
4364,2
4365,0
4366,2
4367,2
4368,0
4369,3
4370,2
4371,2
4372,2
4373,2
4374,2
4375,2
4376,2
4377,2
4378,2
4379,3
4380,2
4381,2
4382,0
4383,2
4384,2
4385,2
4386,0
4387,3
4388,3
4389,2
4390,3
4391,2
4392,2
4393,2
4394,2
4395,2
4396,2
4397,3
4398,3
4399,2
4400,2
4401,3
4402,2
4403,0
4404,2
4405,3
4406,2
4407,2
4408,2
4409,3
4410,2
4411,2
4412,3
4413,2
4414,2
4415,2
4416,0
4417,3
4418,2
4419,3
4420,3
4421,2
4422,2
4423,3
4424,2
4425,3
4426,2
4427,2
4428,2
4429,3
4430,2
4431,2
4432,2
4433,2
4434,2
4435,3
4436,2
4437,3
4438,2
4439,2
4440,2
4441,2
4442,2
4443,0
4444,2
4445,3
4446,3
4447,2
4448,0
4449,0
4450,3
4451,2
4452,2
4453,2
4454,3
4455,0
4456,2
4457,3
4458,2
4459,0
4460,2
4461,2
4462,3
4463,3
4464,3
4465,2
4466,3
4467,2
4468,3
4469,2
4470,2
4471,0
4472,2
4473,3
4474,3
4475,2
4476,2
4477,3
4478,2
4479,2
4480,3
4481,0
4482,2
4483,2
4484,2
4485,2
4486,2
4487,0
4488,2
4489,2
4490,2
4491,2
4492,2
4493,2
4494,3
4495,0
4496,3
4497,2
4498,2
4499,2
