id,predicted
2997,2
2998,2
2999,4
3000,1
3001,0
3002,0
3003,0
3004,1
3005,1
3006,0
3007,1
3008,0
3009,0
3010,1
3011,0
3012,0
3013,0
3014,1
3015,0
3016,1
3017,2
3018,4
3019,0
3020,1
3021,0
3022,0
3023,0
3024,1
3025,0
3026,0
3027,1
3028,0
3029,0
3030,1
3031,0
3032,1
3033,4
3034,4
3035,0
3036,1
3037,0
3038,3
3039,0
3040,1
3041,2
3042,0
3043,0
3044,1
3045,0
3046,0
3047,0
3048,0
3049,2
3050,0
3051,0
3052,1
3053,0
3054,0
3055,0
3056,1
3057,0
3058,0
3059,4
3060,0
3061,0
3062,0
3063,1
3064,0
3065,4
3066,3
3067,4
3068,0
3069,0
3070,0
3071,0
3072,0
3073,4
3074,1
3075,2
3076,1
3077,0
3078,3
3079,2
3080,3
3081,0
3082,2
3083,1
3084,1
3085,0
3086,0
3087,0
3088,0
3089,2
3090,2
3091,0
3092,0
3093,0
3094,0
3095,1
3096,0
3097,1
3098,0
3099,0
3100,1
3101,0
3102,0
3103,0
3104,0
3105,1
3106,1
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,1
3117,1
3118,0
3119,3
3120,0
3121,1
3122,1
3123,0
3124,0
3125,1
3126,0
3127,0
3128,0
3129,1
3130,2
3131,1
3132,0
3133,0
3134,0
3135,3
3136,0
3137,2
3138,3
3139,2
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,1
3147,0
3148,0
3149,2
3150,1
3151,1
3152,3
3153,4
3154,3
3155,2
3156,2
3157,0
3158,3
3159,0
3160,2
3161,4
3162,1
3163,4
3164,1
3165,2
3166,1
3167,1
3168,0
3169,1
3170,1
3171,3
3172,2
3173,1
3174,1
3175,1
3176,0
3177,2
3178,0
3179,4
3180,0
3181,1
3182,1
3183,1
3184,1
3185,2
3186,2
3187,1
3188,1
3189,2
3190,1
3191,3
3192,3
3193,3
3194,2
3195,1
3196,0
3197,0
3198,1
3199,2
3200,1
3201,4
3202,1
3203,1
3204,0
3205,3
3206,0
3207,2
3208,0
3209,0
3210,1
3211,1
3212,1
3213,1
3214,2
3215,2
3216,2
3217,1
3218,0
3219,2
3220,0
3221,2
3222,1
3223,0
3224,1
3225,0
3226,3
3227,1
3228,1
3229,2
3230,2
3231,2
3232,1
3233,3
3234,1
3235,3
3236,2
3237,2
3238,0
3239,1
3240,0
3241,1
3242,1
3243,2
3244,0
3245,0
3246,2
3247,2
3248,1
3249,1
3250,1
3251,3
3252,1
3253,1
3254,0
3255,1
3256,1
3257,2
3258,2
3259,0
3260,3
3261,3
3262,1
3263,1
3264,1
3265,0
3266,0
3267,2
3268,1
3269,0
3270,1
3271,1
3272,2
3273,0
3274,1
3275,2
3276,3
3277,2
3278,1
3279,2
3280,2
3281,1
3282,1
3283,1
3284,0
3285,3
3286,1
3287,3
3288,3
3289,0
3290,1
3291,0
3292,2
3293,1
3294,3
3295,2
3296,1
3297,1
3298,1
3299,4
3300,1
3301,1
3302,3
3303,1
3304,2
3305,1
3306,0
3307,3
3308,2
3309,3
3310,3
3311,3
3312,2
3313,1
3314,3
3315,1
3316,3
3317,2
3318,3
3319,1
3320,4
3321,2
3322,3
3323,2
3324,2
3325,1
3326,1
3327,0
3328,4
3329,3
3330,2
3331,4
3332,2
3333,1
3334,3
3335,3
3336,2
3337,2
3338,4
3339,4
3340,4
3341,3
3342,4
3343,1
3344,1
3345,1
3346,1
3347,2
3348,2
3349,3
3350,1
3351,3
3352,2
3353,2
3354,3
3355,3
3356,3
3357,0
3358,3
3359,1
3360,2
3361,3
3362,1
3363,0
3364,3
3365,2
3366,2
3367,2
3368,2
3369,2
3370,2
3371,4
3372,2
3373,2
3374,3
3375,3
3376,2
3377,2
3378,1
3379,3
3380,1
3381,2
3382,2
3383,2
3384,1
3385,0
3386,2
3387,2
3388,2
3389,1
3390,3
3391,2
3392,2
3393,3
3394,3
3395,0
3396,4
3397,1
3398,3
3399,2
3400,2
3401,0
3402,1
3403,2
3404,1
3405,2
3406,1
3407,4
3408,0
3409,0
3410,3
3411,0
3412,2
3413,2
3414,1
3415,3
3416,3
3417,4
3418,3
3419,2
3420,3
3421,0
3422,2
3423,2
3424,1
3425,3
3426,2
3427,1
3428,1
3429,2
3430,1
3431,2
3432,2
3433,3
3434,3
3435,3
3436,3
3437,3
3438,4
3439,3
3440,2
3441,3
3442,2
3443,3
3444,3
3445,1
3446,0
3447,0
3448,1
3449,1
3450,4
3451,3
3452,4
3453,4
3454,3
3455,4
3456,2
3457,3
3458,3
3459,4
3460,1
3461,4
3462,3
3463,0
3464,3
3465,2
3466,3
3467,4
3468,0
3469,3
3470,3
3471,3
3472,3
3473,4
3474,2
3475,4
3476,3
3477,3
3478,1
3479,3
3480,3
3481,2
3482,3
3483,4
3484,3
3485,2
3486,4
3487,3
3488,3
3489,3
3490,3
3491,2
3492,4
3493,4
3494,3
3495,3
3496,4
3497,4
3498,3
3499,1
3500,3
3501,4
3502,4
3503,3
3504,3
3505,2
3506,3
3507,3
3508,4
3509,1
3510,3
3511,3
3512,3
3513,3
3514,2
3515,2
3516,4
3517,4
3518,4
3519,3
3520,2
3521,2
3522,3
3523,1
3524,1
3525,3
3526,3
3527,2
3528,3
3529,4
3530,4
3531,3
3532,3
3533,3
3534,4
3535,3
3536,4
3537,3
3538,2
3539,3
3540,4
3541,3
3542,4
3543,4
3544,4
3545,3
3546,1
3547,2
3548,4
3549,1
3550,3
3551,4
3552,1
3553,3
3554,3
3555,3
3556,3
3557,3
3558,3
3559,3
3560,2
3561,4
3562,2
3563,1
3564,3
3565,2
3566,3
3567,3
3568,2
3569,0
3570,4
3571,3
3572,1
3573,0
3574,1
3575,1
3576,3
3577,4
3578,4
3579,0
3580,3
3581,3
3582,2
3583,1
3584,0
3585,1
3586,1
3587,2
3588,3
3589,2
3590,2
3591,3
3592,4
3593,2
3594,2
3595,4
3596,3
3597,2
3598,2
3599,3
3600,4
3601,4
3602,4
3603,3
3604,4
3605,4
3606,4
3607,4
3608,3
3609,3
3610,3
3611,4
3612,4
3613,3
3614,4
3615,4
3616,4
3617,4
3618,1
3619,3
3620,3
3621,4
3622,4
3623,2
3624,4
3625,2
3626,4
3627,1
3628,4
3629,4
3630,4
3631,4
3632,4
3633,4
3634,3
3635,4
3636,4
3637,3
3638,4
3639,3
3640,4
3641,2
3642,4
3643,1
3644,1
3645,3
3646,4
3647,4
3648,0
3649,4
3650,2
3651,4
3652,1
3653,0
3654,4
3655,4
3656,4
3657,3
3658,4
3659,0
3660,4
3661,3
3662,4
3663,4
3664,3
3665,4
3666,4
3667,2
3668,4
3669,4
3670,4
3671,4
3672,4
3673,1
3674,1
3675,4
3676,2
3677,3
3678,3
3679,3
3680,4
3681,3
3682,4
3683,3
3684,3
3685,4
3686,4
3687,3
3688,3
3689,4
3690,3
3691,4
3692,4
3693,4
3694,3
3695,3
3696,3
3697,3
3698,3
3699,2
3700,4
3701,2
3702,0
3703,4
3704,0
3705,3
3706,1
3707,3
3708,4
3709,4
3710,4
3711,2
3712,4
3713,1
3714,4
3715,3
3716,3
3717,4
3718,3
3719,4
3720,4
3721,2
3722,3
3723,4
3724,3
3725,2
3726,4
3727,4
3728,3
3729,4
3730,0
3731,4
3732,0
3733,4
3734,4
3735,3
3736,4
3737,4
3738,4
3739,4
3740,3
3741,4
3742,3
3743,4
3744,4
3745,3
3746,2
3747,3
3748,4
3749,3
3750,1
3751,0
3752,1
3753,0
3754,4
3755,0
3756,0
3757,0
3758,3
3759,0
3760,0
3761,1
3762,1
3763,0
3764,0
3765,1
3766,1
3767,1
3768,0
3769,2
3770,0
3771,0
3772,1
3773,0
3774,1
3775,1
3776,0
3777,4
3778,0
3779,1
3780,1
3781,0
3782,0
3783,0
3784,0
3785,1
3786,0
3787,0
3788,2
3789,0
3790,0
3791,1
3792,0
3793,2
3794,1
3795,0
3796,0
3797,2
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,1
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,1
3812,0
3813,0
3814,1
3815,1
3816,1
3817,0
3818,2
3819,0
3820,0
3821,2
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,2
3829,0
3830,0
3831,1
3832,1
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,3
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,2
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,1
3858,0
3859,0
3860,0
3861,1
3862,0
3863,1
3864,1
3865,1
3866,0
3867,0
3868,0
3869,3
3870,1
3871,0
3872,1
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,4
3880,0
3881,0
3882,1
3883,1
3884,1
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,1
3892,0
3893,1
3894,2
3895,1
3896,0
3897,0
3898,0
3899,2
3900,3
3901,1
3902,2
3903,0
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,0
3912,1
3913,0
3914,0
3915,1
3916,2
3917,2
3918,1
3919,1
3920,1
3921,2
3922,1
3923,1
3924,1
3925,1
3926,1
3927,2
3928,0
3929,0
3930,2
3931,0
3932,1
3933,1
3934,0
3935,2
3936,1
3937,2
3938,1
3939,0
3940,1
3941,2
3942,2
3943,0
3944,1
3945,0
3946,0
3947,4
3948,0
3949,2
3950,2
3951,1
3952,1
3953,1
3954,4
3955,3
3956,0
3957,2
3958,2
3959,2
3960,2
3961,1
3962,0
3963,2
3964,1
3965,2
3966,1
3967,4
3968,1
3969,1
3970,1
3971,0
3972,2
3973,3
3974,1
3975,1
3976,3
3977,1
3978,1
3979,0
3980,2
3981,0
3982,4
3983,2
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,2
3991,1
3992,1
3993,1
3994,2
3995,4
3996,0
3997,1
3998,3
3999,1
4000,1
4001,1
4002,0
4003,4
4004,1
4005,2
4006,1
4007,0
4008,0
4009,2
4010,3
4011,1
4012,0
4013,2
4014,1
4015,0
4016,1
4017,3
4018,0
4019,1
4020,0
4021,0
4022,2
4023,0
4024,1
4025,2
4026,2
4027,1
4028,0
4029,0
4030,2
4031,1
4032,0
4033,0
4034,2
4035,0
4036,1
4037,2
4038,3
4039,3
4040,2
4041,0
4042,2
4043,1
4044,1
4045,1
4046,1
4047,2
4048,0
4049,0
4050,3
4051,2
4052,3
4053,0
4054,2
4055,3
4056,3
4057,2
4058,1
4059,2
4060,2
4061,4
4062,2
4063,2
4064,4
4065,2
4066,1
4067,4
4068,2
4069,2
4070,2
4071,0
4072,0
4073,0
4074,3
4075,1
4076,3
4077,2
4078,1
4079,2
4080,2
4081,3
4082,1
4083,1
4084,3
4085,1
4086,3
4087,1
4088,3
4089,2
4090,3
4091,3
4092,1
4093,3
4094,1
4095,3
4096,1
4097,2
4098,3
4099,3
4100,3
4101,2
4102,2
4103,0
4104,1
4105,1
4106,2
4107,1
4108,3
4109,0
4110,1
4111,1
4112,2
4113,4
4114,4
4115,1
4116,4
4117,3
4118,2
4119,4
4120,3
4121,2
4122,1
4123,2
4124,3
4125,3
4126,3
4127,3
4128,1
4129,1
4130,4
4131,4
4132,0
4133,2
4134,2
4135,2
4136,4
4137,3
4138,4
4139,2
4140,3
4141,0
4142,2
4143,2
4144,2
4145,3
4146,1
4147,4
4148,2
4149,2
4150,2
4151,4
4152,3
4153,1
4154,3
4155,4
4156,2
4157,2
4158,2
4159,0
4160,3
4161,3
4162,2
4163,3
4164,2
4165,1
4166,1
4167,1
4168,1
4169,3
4170,2
4171,4
4172,2
4173,1
4174,2
4175,4
4176,4
4177,2
4178,2
4179,1
4180,3
4181,2
4182,2
4183,0
4184,3
4185,1
4186,3
4187,2
4188,2
4189,1
4190,2
4191,3
4192,2
4193,4
4194,0
4195,3
4196,2
4197,2
4198,4
4199,3
4200,3
4201,2
4202,3
4203,3
4204,4
4205,1
4206,3
4207,4
4208,4
4209,3
4210,4
4211,3
4212,2
4213,4
4214,3
4215,4
4216,3
4217,4
4218,0
4219,3
4220,4
4221,4
4222,2
4223,3
4224,2
4225,3
4226,4
4227,4
4228,3
4229,1
4230,0
4231,3
4232,3
4233,1
4234,1
4235,3
4236,4
4237,3
4238,1
4239,4
4240,3
4241,3
4242,1
4243,3
4244,2
4245,4
4246,3
4247,2
4248,4
4249,4
4250,4
4251,1
4252,0
4253,4
4254,4
4255,3
4256,4
4257,3
4258,1
4259,3
4260,3
4261,4
4262,3
4263,4
4264,3
4265,3
4266,4
4267,4
4268,3
4269,3
4270,3
4271,3
4272,2
4273,1
4274,3
4275,1
4276,4
4277,4
4278,3
4279,3
4280,3
4281,0
4282,1
4283,1
4284,3
4285,4
4286,3
4287,3
4288,4
4289,2
4290,3
4291,2
4292,3
4293,3
4294,0
4295,2
4296,3
4297,2
4298,4
4299,4
4300,3
4301,3
4302,1
4303,4
4304,4
4305,2
4306,3
4307,2
4308,3
4309,4
4310,3
4311,1
4312,1
4313,3
4314,4
4315,4
4316,3
4317,4
4318,1
4319,3
4320,4
4321,0
4322,4
4323,3
4324,0
4325,3
4326,3
4327,3
4328,3
4329,4
4330,3
4331,4
4332,3
4333,3
4334,2
4335,4
4336,4
4337,4
4338,4
4339,4
4340,0
4341,4
4342,1
4343,4
4344,2
4345,4
4346,3
4347,4
4348,4
4349,0
4350,3
4351,4
4352,4
4353,3
4354,3
4355,3
4356,3
4357,4
4358,4
4359,4
4360,3
4361,0
4362,4
4363,2
4364,2
4365,4
4366,4
4367,4
4368,2
4369,3
4370,4
4371,4
4372,4
4373,3
4374,4
4375,4
4376,2
4377,4
4378,2
4379,3
4380,3
4381,3
4382,4
4383,4
4384,4
4385,3
4386,4
4387,1
4388,4
4389,2
4390,4
4391,4
4392,1
4393,4
4394,3
4395,4
4396,4
4397,4
4398,2
4399,4
4400,2
4401,4
4402,4
4403,4
4404,4
4405,4
4406,4
4407,4
4408,4
4409,4
4410,4
4411,3
4412,4
4413,4
4414,4
4415,3
4416,3
4417,4
4418,4
4419,4
4420,0
4421,4
4422,3
4423,4
4424,3
4425,4
4426,4
4427,4
4428,4
4429,3
4430,3
4431,4
4432,3
4433,4
4434,4
4435,4
4436,3
4437,4
4438,4
4439,2
4440,4
4441,2
4442,2
4443,4
4444,4
4445,4
4446,4
4447,4
4448,4
4449,1
4450,3
4451,3
4452,4
4453,4
4454,4
4455,4
4456,4
4457,4
4458,4
4459,4
4460,4
4461,4
4462,4
4463,3
4464,4
4465,3
4466,4
4467,4
4468,4
4469,4
4470,4
4471,2
4472,3
4473,4
4474,4
4475,4
4476,3
4477,4
4478,3
4479,4
4480,4
4481,4
4482,3
4483,1
4484,4
4485,1
4486,4
4487,4
4488,4
4489,4
4490,2
4491,3
4492,4
4493,3
4494,1
4495,4
4496,2
4497,3
4498,3
4499,3
