id,predicted
2997,2
2998,2
2999,4
3000,2
3001,1
3002,0
3003,0
3004,2
3005,0
3006,0
3007,2
3008,0
3009,0
3010,2
3011,0
3012,1
3013,0
3014,1
3015,1
3016,1
3017,1
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,1
3026,0
3027,4
3028,0
3029,0
3030,3
3031,2
3032,0
3033,0
3034,0
3035,0
3036,1
3037,1
3038,3
3039,0
3040,0
3041,2
3042,0
3043,0
3044,1
3045,0
3046,1
3047,0
3048,0
3049,2
3050,0
3051,0
3052,1
3053,0
3054,0
3055,1
3056,4
3057,0
3058,0
3059,4
3060,0
3061,0
3062,0
3063,1
3064,0
3065,2
3066,4
3067,4
3068,0
3069,0
3070,0
3071,0
3072,0
3073,4
3074,1
3075,1
3076,3
3077,0
3078,3
3079,2
3080,2
3081,0
3082,2
3083,1
3084,0
3085,0
3086,1
3087,0
3088,0
3089,1
3090,2
3091,0
3092,1
3093,0
3094,0
3095,1
3096,0
3097,0
3098,0
3099,0
3100,1
3101,0
3102,0
3103,0
3104,0
3105,1
3106,2
3107,0
3108,0
3109,0
3110,0
3111,1
3112,0
3113,2
3114,1
3115,0
3116,1
3117,1
3118,0
3119,2
3120,0
3121,1
3122,0
3123,0
3124,0
3125,2
3126,0
3127,1
3128,0
3129,2
3130,0
3131,1
3132,0
3133,0
3134,0
3135,3
3136,0
3137,2
3138,0
3139,2
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,1
3147,0
3148,0
3149,1
3150,1
3151,4
3152,2
3153,2
3154,3
3155,2
3156,2
3157,0
3158,2
3159,2
3160,2
3161,0
3162,1
3163,0
3164,1
3165,2
3166,1
3167,1
3168,2
3169,1
3170,4
3171,3
3172,2
3173,1
3174,1
3175,1
3176,1
3177,2
3178,0
3179,2
3180,2
3181,0
3182,2
3183,2
3184,1
3185,2
3186,1
3187,2
3188,1
3189,0
3190,2
3191,1
3192,3
3193,3
3194,0
3195,2
3196,0
3197,1
3198,3
3199,0
3200,4
3201,4
3202,2
3203,0
3204,0
3205,2
3206,2
3207,3
3208,2
3209,0
3210,1
3211,2
3212,3
3213,1
3214,2
3215,0
3216,2
3217,1
3218,0
3219,2
3220,1
3221,2
3222,1
3223,0
3224,1
3225,2
3226,3
3227,2
3228,1
3229,2
3230,2
3231,2
3232,4
3233,2
3234,2
3235,4
3236,2
3237,2
3238,0
3239,1
3240,0
3241,1
3242,2
3243,1
3244,0
3245,0
3246,2
3247,0
3248,1
3249,3
3250,1
3251,3
3252,1
3253,1
3254,0
3255,1
3256,0
3257,3
3258,0
3259,0
3260,3
3261,4
3262,0
3263,1
3264,2
3265,0
3266,0
3267,2
3268,1
3269,1
3270,3
3271,2
3272,0
3273,0
3274,2
3275,2
3276,3
3277,4
3278,1
3279,2
3280,2
3281,1
3282,3
3283,2
3284,2
3285,3
3286,2
3287,4
3288,0
3289,0
3290,2
3291,0
3292,1
3293,1
3294,0
3295,2
3296,2
3297,1
3298,2
3299,4
3300,1
3301,2
3302,3
3303,1
3304,1
3305,1
3306,3
3307,2
3308,3
3309,3
3310,2
3311,3
3312,2
3313,1
3314,4
3315,1
3316,2
3317,3
3318,1
3319,2
3320,4
3321,2
3322,3
3323,2
3324,2
3325,1
3326,1
3327,0
3328,0
3329,2
3330,1
3331,0
3332,2
3333,1
3334,3
3335,3
3336,2
3337,4
3338,4
3339,2
3340,4
3341,3
3342,3
3343,4
3344,2
3345,3
3346,2
3347,1
3348,4
3349,3
3350,1
3351,3
3352,4
3353,2
3354,2
3355,3
3356,1
3357,1
3358,3
3359,3
3360,1
3361,1
3362,1
3363,2
3364,3
3365,2
3366,2
3367,2
3368,0
3369,2
3370,2
3371,4
3372,2
3373,2
3374,3
3375,3
3376,2
3377,2
3378,1
3379,3
3380,4
3381,2
3382,4
3383,4
3384,1
3385,1
3386,2
3387,3
3388,2
3389,0
3390,0
3391,2
3392,2
3393,3
3394,2
3395,0
3396,4
3397,3
3398,4
3399,2
3400,2
3401,0
3402,0
3403,2
3404,2
3405,2
3406,1
3407,2
3408,4
3409,3
3410,3
3411,0
3412,2
3413,4
3414,0
3415,3
3416,4
3417,4
3418,1
3419,2
3420,2
3421,1
3422,2
3423,2
3424,1
3425,3
3426,2
3427,2
3428,0
3429,2
3430,3
3431,3
3432,2
3433,4
3434,2
3435,3
3436,3
3437,3
3438,4
3439,1
3440,1
3441,2
3442,0
3443,4
3444,3
3445,0
3446,1
3447,2
3448,1
3449,2
3450,2
3451,4
3452,3
3453,3
3454,2
3455,4
3456,1
3457,4
3458,2
3459,4
3460,0
3461,4
3462,2
3463,0
3464,2
3465,2
3466,4
3467,4
3468,0
3469,3
3470,3
3471,3
3472,3
3473,4
3474,2
3475,4
3476,4
3477,3
3478,3
3479,3
3480,3
3481,3
3482,4
3483,4
3484,3
3485,3
3486,4
3487,2
3488,3
3489,3
3490,3
3491,2
3492,4
3493,2
3494,4
3495,3
3496,4
3497,3
3498,3
3499,1
3500,3
3501,3
3502,4
3503,2
3504,3
3505,3
3506,3
3507,3
3508,2
3509,1
3510,0
3511,2
3512,4
3513,3
3514,2
3515,4
3516,4
3517,4
3518,4
3519,2
3520,2
3521,3
3522,3
3523,2
3524,1
3525,3
3526,3
3527,2
3528,3
3529,4
3530,3
3531,2
3532,3
3533,2
3534,3
3535,3
3536,4
3537,1
3538,2
3539,3
3540,4
3541,4
3542,4
3543,4
3544,4
3545,3
3546,1
3547,2
3548,3
3549,1
3550,4
3551,4
3552,3
3553,0
3554,0
3555,3
3556,2
3557,2
3558,3
3559,3
3560,2
3561,4
3562,2
3563,3
3564,3
3565,3
3566,4
3567,4
3568,2
3569,1
3570,4
3571,3
3572,0
3573,1
3574,1
3575,0
3576,3
3577,4
3578,4
3579,1
3580,3
3581,4
3582,0
3583,1
3584,0
3585,3
3586,1
3587,1
3588,2
3589,4
3590,2
3591,2
3592,4
3593,3
3594,3
3595,4
3596,2
3597,1
3598,3
3599,3
3600,1
3601,4
3602,4
3603,3
3604,4
3605,4
3606,4
3607,2
3608,4
3609,4
3610,2
3611,4
3612,4
3613,4
3614,4
3615,4
3616,4
3617,4
3618,1
3619,3
3620,2
3621,3
3622,2
3623,2
3624,4
3625,2
3626,4
3627,1
3628,4
3629,4
3630,4
3631,4
3632,4
3633,4
3634,3
3635,4
3636,4
3637,2
3638,4
3639,4
3640,4
3641,1
3642,4
3643,1
3644,0
3645,4
3646,1
3647,4
3648,0
3649,1
3650,2
3651,4
3652,1
3653,4
3654,4
3655,2
3656,4
3657,3
3658,4
3659,1
3660,4
3661,3
3662,4
3663,4
3664,0
3665,4
3666,4
3667,2
3668,3
3669,4
3670,4
3671,2
3672,4
3673,4
3674,4
3675,4
3676,2
3677,3
3678,4
3679,4
3680,4
3681,2
3682,4
3683,2
3684,3
3685,4
3686,4
3687,4
3688,3
3689,4
3690,3
3691,4
3692,4
3693,4
3694,3
3695,4
3696,2
3697,4
3698,3
3699,3
3700,3
3701,4
3702,0
3703,4
3704,0
3705,4
3706,4
3707,3
3708,4
3709,4
3710,4
3711,4
3712,0
3713,1
3714,4
3715,3
3716,3
3717,4
3718,2
3719,4
3720,4
3721,2
3722,0
3723,4
3724,4
3725,3
3726,4
3727,4
3728,3
3729,4
3730,1
3731,4
3732,4
3733,3
3734,4
3735,4
3736,4
3737,4
3738,4
3739,4
3740,2
3741,4
3742,3
3743,4
3744,3
3745,4
3746,2
3747,3
3748,4
3749,3
3750,1
3751,0
3752,0
3753,0
3754,4
3755,0
3756,0
3757,0
3758,0
3759,0
3760,4
3761,0
3762,1
3763,2
3764,0
3765,0
3766,2
3767,1
3768,0
3769,2
3770,0
3771,0
3772,0
3773,0
3774,1
3775,0
3776,0
3777,4
3778,0
3779,1
3780,0
3781,0
3782,0
3783,0
3784,0
3785,4
3786,0
3787,0
3788,3
3789,2
3790,0
3791,0
3792,0
3793,4
3794,1
3795,1
3796,1
3797,2
3798,0
3799,0
3800,0
3801,0
3802,3
3803,0
3804,1
3805,0
3806,1
3807,0
3808,0
3809,0
3810,0
3811,2
3812,0
3813,0
3814,1
3815,1
3816,2
3817,0
3818,4
3819,0
3820,0
3821,2
3822,0
3823,0
3824,1
3825,0
3826,0
3827,1
3828,2
3829,0
3830,0
3831,1
3832,3
3833,1
3834,0
3835,0
3836,0
3837,0
3838,1
3839,0
3840,0
3841,0
3842,0
3843,0
3844,2
3845,0
3846,0
3847,0
3848,3
3849,0
3850,0
3851,0
3852,1
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,1
3862,0
3863,1
3864,1
3865,0
3866,0
3867,1
3868,0
3869,1
3870,0
3871,1
3872,2
3873,0
3874,0
3875,1
3876,0
3877,0
3878,0
3879,0
3880,0
3881,1
3882,1
3883,0
3884,1
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,1
3892,0
3893,1
3894,1
3895,1
3896,0
3897,1
3898,0
3899,1
3900,2
3901,1
3902,2
3903,0
3904,1
3905,2
3906,1
3907,2
3908,0
3909,2
3910,2
3911,0
3912,1
3913,1
3914,1
3915,2
3916,2
3917,1
3918,1
3919,1
3920,1
3921,0
3922,1
3923,1
3924,1
3925,1
3926,1
3927,2
3928,0
3929,0
3930,3
3931,1
3932,1
3933,0
3934,0
3935,0
3936,0
3937,2
3938,0
3939,1
3940,2
3941,2
3942,2
3943,0
3944,1
3945,0
3946,0
3947,4
3948,0
3949,2
3950,2
3951,2
3952,0
3953,1
3954,2
3955,4
3956,0
3957,2
3958,0
3959,3
3960,2
3961,3
3962,2
3963,0
3964,2
3965,1
3966,0
3967,4
3968,1
3969,1
3970,1
3971,0
3972,2
3973,2
3974,2
3975,0
3976,3
3977,0
3978,2
3979,0
3980,1
3981,2
3982,0
3983,2
3984,2
3985,1
3986,1
3987,1
3988,2
3989,0
3990,2
3991,1
3992,1
3993,4
3994,3
3995,2
3996,1
3997,1
3998,2
3999,1
4000,1
4001,1
4002,0
4003,4
4004,2
4005,2
4006,1
4007,0
4008,0
4009,3
4010,1
4011,1
4012,0
4013,2
4014,2
4015,1
4016,1
4017,3
4018,0
4019,0
4020,1
4021,0
4022,0
4023,0
4024,0
4025,3
4026,1
4027,2
4028,0
4029,2
4030,2
4031,1
4032,0
4033,1
4034,2
4035,0
4036,2
4037,0
4038,2
4039,2
4040,2
4041,3
4042,1
4043,1
4044,1
4045,1
4046,1
4047,2
4048,1
4049,1
4050,2
4051,2
4052,3
4053,1
4054,2
4055,3
4056,3
4057,0
4058,1
4059,1
4060,0
4061,4
4062,2
4063,3
4064,1
4065,2
4066,2
4067,4
4068,0
4069,2
4070,3
4071,1
4072,0
4073,0
4074,3
4075,2
4076,3
4077,1
4078,3
4079,2
4080,2
4081,2
4082,1
4083,3
4084,4
4085,0
4086,4
4087,1
4088,3
4089,1
4090,4
4091,4
4092,1
4093,2
4094,2
4095,4
4096,2
4097,3
4098,2
4099,2
4100,4
4101,2
4102,2
4103,1
4104,0
4105,2
4106,2
4107,2
4108,3
4109,1
4110,1
4111,2
4112,1
4113,4
4114,1
4115,1
4116,4
4117,4
4118,2
4119,4
4120,4
4121,2
4122,1
4123,2
4124,2
4125,3
4126,3
4127,3
4128,2
4129,2
4130,0
4131,4
4132,0
4133,2
4134,2
4135,2
4136,4
4137,4
4138,4
4139,2
4140,4
4141,0
4142,1
4143,2
4144,2
4145,3
4146,1
4147,4
4148,1
4149,2
4150,2
4151,4
4152,3
4153,2
4154,3
4155,4
4156,4
4157,2
4158,2
4159,0
4160,3
4161,1
4162,3
4163,2
4164,2
4165,2
4166,1
4167,1
4168,1
4169,2
4170,2
4171,1
4172,4
4173,2
4174,2
4175,4
4176,3
4177,3
4178,2
4179,1
4180,3
4181,2
4182,2
4183,0
4184,2
4185,1
4186,3
4187,2
4188,2
4189,1
4190,2
4191,2
4192,2
4193,1
4194,1
4195,3
4196,2
4197,2
4198,3
4199,3
4200,2
4201,4
4202,1
4203,3
4204,4
4205,1
4206,4
4207,1
4208,2
4209,3
4210,4
4211,3
4212,2
4213,4
4214,2
4215,4
4216,2
4217,4
4218,1
4219,3
4220,4
4221,4
4222,3
4223,4
4224,4
4225,3
4226,3
4227,3
4228,3
4229,1
4230,0
4231,3
4232,3
4233,1
4234,3
4235,2
4236,4
4237,3
4238,2
4239,3
4240,2
4241,4
4242,1
4243,4
4244,1
4245,4
4246,4
4247,2
4248,3
4249,3
4250,0
4251,1
4252,0
4253,1
4254,4
4255,2
4256,4
4257,2
4258,1
4259,1
4260,3
4261,4
4262,3
4263,2
4264,4
4265,3
4266,4
4267,3
4268,4
4269,2
4270,4
4271,3
4272,3
4273,2
4274,0
4275,4
4276,4
4277,3
4278,4
4279,3
4280,3
4281,0
4282,3
4283,3
4284,3
4285,3
4286,2
4287,2
4288,4
4289,2
4290,3
4291,1
4292,3
4293,3
4294,0
4295,2
4296,0
4297,4
4298,4
4299,3
4300,3
4301,3
4302,2
4303,3
4304,4
4305,2
4306,3
4307,2
4308,1
4309,2
4310,4
4311,1
4312,1
4313,2
4314,4
4315,4
4316,3
4317,3
4318,1
4319,3
4320,4
4321,3
4322,4
4323,1
4324,1
4325,3
4326,3
4327,2
4328,4
4329,4
4330,3
4331,4
4332,4
4333,3
4334,3
4335,4
4336,4
4337,3
4338,4
4339,4
4340,2
4341,4
4342,4
4343,4
4344,2
4345,4
4346,1
4347,3
4348,4
4349,3
4350,2
4351,4
4352,4
4353,3
4354,4
4355,4
4356,3
4357,4
4358,4
4359,4
4360,3
4361,0
4362,3
4363,2
4364,2
4365,3
4366,3
4367,0
4368,4
4369,3
4370,4
4371,4
4372,4
4373,2
4374,4
4375,4
4376,2
4377,2
4378,2
4379,4
4380,3
4381,3
4382,4
4383,4
4384,4
4385,3
4386,4
4387,4
4388,4
4389,2
4390,3
4391,4
4392,2
4393,4
4394,4
4395,4
4396,3
4397,4
4398,3
4399,3
4400,4
4401,4
4402,4
4403,4
4404,4
4405,4
4406,4
4407,3
4408,4
4409,4
4410,4
4411,3
4412,3
4413,4
4414,4
4415,2
4416,4
4417,4
4418,4
4419,4
4420,2
4421,4
4422,3
4423,4
4424,2
4425,4
4426,3
4427,4
4428,4
4429,3
4430,3
4431,4
4432,3
4433,3
4434,4
4435,4
4436,3
4437,4
4438,3
4439,0
4440,4
4441,2
4442,2
4443,4
4444,2
4445,3
4446,4
4447,4
4448,4
4449,4
4450,4
4451,3
4452,4
4453,4
4454,1
4455,3
4456,4
4457,4
4458,4
4459,4
4460,4
4461,4
4462,1
4463,4
4464,4
4465,3
4466,4
4467,3
4468,4
4469,4
4470,4
4471,3
4472,4
4473,4
4474,4
4475,4
4476,3
4477,4
4478,3
4479,4
4480,4
4481,4
4482,3
4483,1
4484,4
4485,2
4486,4
4487,4
4488,4
4489,3
4490,0
4491,3
4492,4
4493,0
4494,1
4495,4
4496,2
4497,3
4498,3
4499,4
