id,predicted
2997,3
2998,5
2999,5
3000,1
3001,1
3002,2
3003,1
3004,2
3005,2
3006,1
3007,1
3008,1
3009,1
3010,3
3011,1
3012,3
3013,2
3014,2
3015,1
3016,2
3017,3
3018,1
3019,1
3020,2
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,2
3028,1
3029,1
3030,2
3031,1
3032,1
3033,1
3034,3
3035,1
3036,2
3037,1
3038,2
3039,1
3040,2
3041,3
3042,1
3043,1
3044,2
3045,1
3046,1
3047,1
3048,1
3049,3
3050,1
3051,2
3052,2
3053,1
3054,1
3055,2
3056,1
3057,1
3058,1
3059,1
3060,2
3061,2
3062,1
3063,2
3064,1
3065,3
3066,5
3067,5
3068,1
3069,1
3070,1
3071,1
3072,2
3073,1
3074,2
3075,3
3076,2
3077,1
3078,4
3079,4
3080,1
3081,1
3082,3
3083,2
3084,1
3085,1
3086,2
3087,2
3088,1
3089,3
3090,3
3091,1
3092,1
3093,1
3094,1
3095,2
3096,1
3097,2
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,2
3106,2
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,2
3117,3
3118,1
3119,4
3120,5
3121,1
3122,2
3123,1
3124,1
3125,2
3126,1
3127,2
3128,1
3129,2
3130,1
3131,2
3132,1
3133,1
3134,1
3135,4
3136,1
3137,3
3138,5
3139,3
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,2
3150,3
3151,2
3152,4
3153,5
3154,4
3155,2
3156,3
3157,1
3158,4
3159,2
3160,3
3161,5
3162,2
3163,4
3164,2
3165,2
3166,2
3167,1
3168,1
3169,2
3170,2
3171,4
3172,3
3173,3
3174,2
3175,2
3176,2
3177,3
3178,1
3179,5
3180,3
3181,2
3182,3
3183,2
3184,2
3185,3
3186,3
3187,1
3188,2
3189,3
3190,2
3191,3
3192,4
3193,2
3194,2
3195,2
3196,1
3197,2
3198,3
3199,3
3200,4
3201,5
3202,2
3203,2
3204,1
3205,4
3206,1
3207,3
3208,2
3209,1
3210,2
3211,2
3212,4
3213,2
3214,3
3215,3
3216,3
3217,2
3218,1
3219,3
3220,1
3221,3
3222,2
3223,1
3224,2
3225,1
3226,4
3227,2
3228,1
3229,3
3230,3
3231,3
3232,3
3233,4
3234,2
3235,3
3236,3
3237,3
3238,2
3239,2
3240,1
3241,2
3242,3
3243,3
3244,1
3245,2
3246,3
3247,3
3248,1
3249,2
3250,2
3251,4
3252,5
3253,2
3254,1
3255,2
3256,1
3257,3
3258,3
3259,2
3260,4
3261,4
3262,2
3263,2
3264,2
3265,1
3266,1
3267,3
3268,2
3269,2
3270,2
3271,2
3272,3
3273,1
3274,2
3275,3
3276,4
3277,5
3278,2
3279,3
3280,3
3281,2
3282,2
3283,3
3284,1
3285,4
3286,2
3287,4
3288,4
3289,1
3290,2
3291,1
3292,4
3293,2
3294,1
3295,2
3296,2
3297,2
3298,2
3299,5
3300,2
3301,2
3302,4
3303,2
3304,2
3305,2
3306,3
3307,4
3308,3
3309,4
3310,2
3311,3
3312,3
3313,2
3314,5
3315,2
3316,3
3317,3
3318,4
3319,2
3320,5
3321,3
3322,4
3323,3
3324,1
3325,2
3326,1
3327,3
3328,5
3329,4
3330,3
3331,5
3332,5
3333,3
3334,3
3335,4
3336,3
3337,3
3338,5
3339,3
3340,3
3341,4
3342,3
3343,5
3344,3
3345,2
3346,2
3347,3
3348,4
3349,4
3350,2
3351,4
3352,5
3353,3
3354,3
3355,4
3356,4
3357,2
3358,3
3359,2
3360,2
3361,2
3362,2
3363,1
3364,3
3365,3
3366,3
3367,3
3368,1
3369,3
3370,3
3371,5
3372,3
3373,3
3374,4
3375,4
3376,3
3377,3
3378,2
3379,2
3380,5
3381,3
3382,3
3383,5
3384,2
3385,1
3386,3
3387,4
3388,3
3389,1
3390,3
3391,3
3392,3
3393,3
3394,4
3395,1
3396,5
3397,4
3398,4
3399,3
3400,3
3401,1
3402,2
3403,5
3404,2
3405,3
3406,2
3407,5
3408,4
3409,1
3410,2
3411,1
3412,2
3413,3
3414,1
3415,3
3416,4
3417,5
3418,4
3419,3
3420,4
3421,1
3422,3
3423,3
3424,3
3425,4
3426,4
3427,4
3428,2
3429,3
3430,2
3431,4
3432,1
3433,4
3434,3
3435,4
3436,5
3437,4
3438,5
3439,3
3440,4
3441,5
3442,2
3443,4
3444,4
3445,1
3446,2
3447,3
3448,2
3449,3
3450,2
3451,4
3452,4
3453,5
3454,5
3455,5
3456,3
3457,5
3458,4
3459,5
3460,2
3461,5
3462,4
3463,1
3464,5
3465,3
3466,4
3467,5
3468,1
3469,4
3470,4
3471,4
3472,4
3473,5
3474,3
3475,5
3476,5
3477,5
3478,2
3479,4
3480,4
3481,3
3482,4
3483,5
3484,4
3485,3
3486,5
3487,4
3488,3
3489,4
3490,4
3491,3
3492,5
3493,4
3494,4
3495,4
3496,5
3497,4
3498,4
3499,2
3500,4
3501,5
3502,2
3503,4
3504,4
3505,4
3506,5
3507,4
3508,3
3509,2
3510,5
3511,4
3512,4
3513,5
3514,3
3515,4
3516,5
3517,5
3518,5
3519,4
3520,5
3521,3
3522,4
3523,2
3524,2
3525,4
3526,4
3527,3
3528,4
3529,5
3530,4
3531,4
3532,4
3533,4
3534,5
3535,4
3536,5
3537,4
3538,2
3539,4
3540,5
3541,4
3542,5
3543,3
3544,5
3545,4
3546,3
3547,3
3548,4
3549,3
3550,5
3551,5
3552,2
3553,4
3554,4
3555,4
3556,2
3557,2
3558,4
3559,4
3560,3
3561,5
3562,3
3563,4
3564,4
3565,3
3566,4
3567,4
3568,3
3569,1
3570,5
3571,4
3572,2
3573,1
3574,3
3575,2
3576,5
3577,4
3578,4
3579,1
3580,4
3581,5
3582,3
3583,1
3584,1
3585,5
3586,2
3587,2
3588,4
3589,3
3590,4
3591,4
3592,5
3593,3
3594,3
3595,5
3596,4
3597,4
3598,3
3599,4
3600,5
3601,5
3602,5
3603,2
3604,5
3605,5
3606,5
3607,5
3608,5
3609,5
3610,5
3611,5
3612,5
3613,4
3614,5
3615,4
3616,5
3617,5
3618,4
3619,4
3620,5
3621,5
3622,4
3623,3
3624,5
3625,3
3626,5
3627,4
3628,5
3629,4
3630,5
3631,5
3632,5
3633,5
3634,4
3635,5
3636,5
3637,4
3638,5
3639,5
3640,5
3641,2
3642,5
3643,2
3644,3
3645,4
3646,2
3647,5
3648,1
3649,5
3650,3
3651,5
3652,2
3653,5
3654,5
3655,5
3656,5
3657,4
3658,5
3659,3
3660,5
3661,5
3662,5
3663,5
3664,4
3665,5
3666,5
3667,3
3668,5
3669,5
3670,5
3671,2
3672,4
3673,1
3674,2
3675,5
3676,1
3677,4
3678,5
3679,4
3680,5
3681,4
3682,5
3683,3
3684,4
3685,5
3686,5
3687,4
3688,3
3689,5
3690,4
3691,5
3692,5
3693,5
3694,5
3695,4
3696,4
3697,4
3698,2
3699,3
3700,4
3701,5
3702,1
3703,4
3704,1
3705,5
3706,4
3707,4
3708,5
3709,5
3710,5
3711,3
3712,5
3713,3
3714,5
3715,5
3716,5
3717,5
3718,4
3719,5
3720,5
3721,4
3722,5
3723,5
3724,4
3725,2
3726,5
3727,5
3728,4
3729,5
3730,4
3731,4
3732,2
3733,5
3734,5
3735,4
3736,5
3737,5
3738,4
3739,5
3740,4
3741,5
3742,4
3743,5
3744,3
3745,5
3746,2
3747,5
3748,5
3749,4
3750,1
3751,1
3752,2
3753,1
3754,5
3755,1
3756,1
3757,1
3758,2
3759,1
3760,1
3761,2
3762,2
3763,1
3764,1
3765,2
3766,1
3767,2
3768,1
3769,3
3770,1
3771,1
3772,2
3773,1
3774,2
3775,1
3776,1
3777,5
3778,1
3779,2
3780,1
3781,1
3782,1
3783,1
3784,3
3785,5
3786,1
3787,1
3788,3
3789,3
3790,1
3791,1
3792,1
3793,4
3794,1
3795,1
3796,1
3797,3
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,4
3812,1
3813,1
3814,2
3815,2
3816,2
3817,1
3818,3
3819,1
3820,1
3821,2
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,2
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,4
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,4
3849,1
3850,1
3851,1
3852,2
3853,1
3854,1
3855,2
3856,1
3857,2
3858,1
3859,2
3860,1
3861,2
3862,1
3863,2
3864,2
3865,2
3866,1
3867,1
3868,1
3869,4
3870,1
3871,2
3872,3
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,4
3880,1
3881,1
3882,2
3883,1
3884,2
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,2
3892,1
3893,2
3894,2
3895,2
3896,1
3897,1
3898,1
3899,1
3900,3
3901,2
3902,3
3903,1
3904,2
3905,2
3906,2
3907,1
3908,2
3909,2
3910,2
3911,1
3912,2
3913,1
3914,1
3915,2
3916,3
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,2
3927,3
3928,1
3929,1
3930,2
3931,1
3932,2
3933,2
3934,1
3935,3
3936,1
3937,5
3938,1
3939,1
3940,3
3941,2
3942,3
3943,1
3944,2
3945,1
3946,1
3947,5
3948,1
3949,3
3950,3
3951,2
3952,2
3953,2
3954,3
3955,5
3956,1
3957,2
3958,2
3959,3
3960,2
3961,2
3962,3
3963,1
3964,2
3965,2
3966,2
3967,5
3968,2
3969,2
3970,2
3971,1
3972,3
3973,2
3974,2
3975,2
3976,4
3977,2
3978,3
3979,1
3980,3
3981,2
3982,5
3983,1
3984,2
3985,2
3986,3
3987,2
3988,2
3989,2
3990,3
3991,2
3992,2
3993,2
3994,4
3995,5
3996,2
3997,2
3998,4
3999,2
4000,2
4001,2
4002,1
4003,5
4004,2
4005,3
4006,1
4007,1
4008,1
4009,2
4010,1
4011,2
4012,1
4013,3
4014,2
4015,1
4016,2
4017,2
4018,1
4019,2
4020,1
4021,1
4022,3
4023,1
4024,2
4025,4
4026,3
4027,2
4028,1
4029,3
4030,2
4031,2
4032,2
4033,2
4034,3
4035,1
4036,2
4037,2
4038,5
4039,3
4040,2
4041,2
4042,3
4043,2
4044,2
4045,2
4046,2
4047,3
4048,2
4049,1
4050,4
4051,2
4052,4
4053,1
4054,3
4055,4
4056,4
4057,3
4058,2
4059,3
4060,3
4061,5
4062,3
4063,4
4064,5
4065,3
4066,2
4067,5
4068,2
4069,3
4070,4
4071,2
4072,1
4073,1
4074,4
4075,5
4076,5
4077,3
4078,3
4079,3
4080,3
4081,4
4082,3
4083,2
4084,5
4085,1
4086,5
4087,5
4088,5
4089,3
4090,4
4091,4
4092,2
4093,5
4094,2
4095,5
4096,3
4097,3
4098,3
4099,4
4100,3
4101,3
4102,4
4103,1
4104,2
4105,2
4106,3
4107,2
4108,3
4109,1
4110,2
4111,2
4112,3
4113,5
4114,5
4115,2
4116,4
4117,4
4118,3
4119,5
4120,3
4121,3
4122,4
4123,3
4124,4
4125,3
4126,3
4127,4
4128,2
4129,3
4130,4
4131,5
4132,3
4133,2
4134,2
4135,3
4136,5
4137,4
4138,5
4139,3
4140,4
4141,2
4142,3
4143,4
4144,3
4145,4
4146,2
4147,5
4148,3
4149,3
4150,3
4151,5
4152,5
4153,2
4154,4
4155,5
4156,3
4157,2
4158,3
4159,3
4160,4
4161,4
4162,5
4163,3
4164,3
4165,4
4166,2
4167,2
4168,2
4169,3
4170,2
4171,5
4172,2
4173,2
4174,3
4175,5
4176,5
4177,3
4178,2
4179,2
4180,3
4181,3
4182,3
4183,1
4184,4
4185,2
4186,4
4187,3
4188,3
4189,2
4190,3
4191,3
4192,3
4193,2
4194,1
4195,3
4196,4
4197,3
4198,5
4199,4
4200,3
4201,4
4202,4
4203,4
4204,5
4205,2
4206,4
4207,5
4208,4
4209,4
4210,5
4211,4
4212,3
4213,5
4214,4
4215,5
4216,4
4217,5
4218,1
4219,4
4220,5
4221,5
4222,3
4223,3
4224,2
4225,4
4226,4
4227,4
4228,4
4229,2
4230,1
4231,4
4232,4
4233,3
4234,4
4235,4
4236,5
4237,4
4238,2
4239,5
4240,4
4241,4
4242,2
4243,5
4244,3
4245,5
4246,4
4247,3
4248,5
4249,5
4250,5
4251,3
4252,5
4253,4
4254,5
4255,4
4256,5
4257,4
4258,2
4259,3
4260,4
4261,5
4262,3
4263,5
4264,4
4265,4
4266,5
4267,4
4268,5
4269,4
4270,4
4271,4
4272,3
4273,2
4274,4
4275,2
4276,5
4277,4
4278,4
4279,5
4280,3
4281,2
4282,3
4283,4
4284,4
4285,4
4286,4
4287,4
4288,5
4289,3
4290,5
4291,3
4292,2
4293,4
4294,4
4295,3
4296,4
4297,3
4298,4
4299,5
4300,4
4301,4
4302,2
4303,4
4304,5
4305,3
4306,4
4307,4
4308,4
4309,3
4310,5
4311,1
4312,2
4313,4
4314,4
4315,5
4316,4
4317,5
4318,2
4319,5
4320,5
4321,1
4322,5
4323,2
4324,1
4325,4
4326,4
4327,4
4328,4
4329,5
4330,4
4331,5
4332,4
4333,4
4334,3
4335,5
4336,5
4337,5
4338,5
4339,5
4340,4
4341,3
4342,3
4343,5
4344,3
4345,5
4346,4
4347,4
4348,5
4349,1
4350,4
4351,5
4352,5
4353,4
4354,4
4355,4
4356,5
4357,5
4358,5
4359,5
4360,4
4361,1
4362,5
4363,4
4364,3
4365,5
4366,5
4367,5
4368,3
4369,4
4370,5
4371,5
4372,5
4373,4
4374,5
4375,5
4376,3
4377,4
4378,5
4379,4
4380,4
4381,4
4382,5
4383,5
4384,5
4385,5
4386,5
4387,3
4388,5
4389,1
4390,5
4391,5
4392,5
4393,5
4394,4
4395,5
4396,3
4397,5
4398,4
4399,5
4400,3
4401,5
4402,5
4403,5
4404,5
4405,5
4406,3
4407,5
4408,5
4409,5
4410,5
4411,4
4412,4
4413,5
4414,5
4415,4
4416,4
4417,5
4418,5
4419,5
4420,2
4421,4
4422,4
4423,5
4424,5
4425,5
4426,5
4427,5
4428,5
4429,4
4430,4
4431,5
4432,4
4433,5
4434,5
4435,5
4436,4
4437,5
4438,5
4439,3
4440,5
4441,3
4442,3
4443,5
4444,5
4445,4
4446,5
4447,5
4448,5
4449,2
4450,4
4451,4
4452,5
4453,5
4454,5
4455,5
4456,5
4457,5
4458,5
4459,5
4460,5
4461,5
4462,5
4463,4
4464,5
4465,4
4466,5
4467,5
4468,5
4469,5
4470,4
4471,3
4472,4
4473,5
4474,5
4475,5
4476,4
4477,5
4478,5
4479,5
4480,5
4481,5
4482,4
4483,2
4484,5
4485,1
4486,5
4487,5
4488,5
4489,5
4490,2
4491,4
4492,5
4493,3
4494,5
4495,5
4496,3
4497,4
4498,4
4499,4
